HINER(
  (pe_embed): PositionEncoding()
  (encoder): Mlp(
    (fc1): Linear(in_features=160, out_features=320, bias=True)
    (act): GELU(approximate='none')
    (fc2): Linear(in_features=320, out_features=1024, bias=True)
  )
  (decoder): ModuleList(
    (0): NeRVBlock(
      (conv): DownConv(
        (downconv): Conv2d(16, 130, kernel_size=(1, 1), stride=(1, 1))
      )
      (norm): Identity()
      (act): GELU(approximate='none')
    )
    (1): NeRVBlock(
      (conv): UpConv(
        (upconv): Sequential(
          (0): Conv2d(130, 432, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
          (1): PixelShuffle(upscale_factor=2)
        )
      )
      (norm): Identity()
      (act): GELU(approximate='none')
    )
    (2): NeRVBlock(
      (conv): UpConv(
        (upconv): Sequential(
          (0): Conv2d(108, 360, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
          (1): PixelShuffle(upscale_factor=2)
        )
      )
      (norm): Identity()
      (act): GELU(approximate='none')
    )
    (3): NeRVBlock(
      (conv): UpConv(
        (upconv): Sequential(
          (0): Conv2d(90, 300, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
          (1): PixelShuffle(upscale_factor=2)
        )
      )
      (norm): Identity()
      (act): GELU(approximate='none')
    )
    (4): NeRVBlock(
      (conv): UpConv(
        (upconv): Sequential(
          (0): Conv2d(75, 248, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
          (1): PixelShuffle(upscale_factor=2)
        )
      )
      (norm): Identity()
      (act): GELU(approximate='none')
    )
  )
  (head_layer): Conv2d(62, 1, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
)
Encoder_0.38M_Decoder_1.27M_Total_1.48M
[2026/06/22 09:53:44] Rank:None, Epoch[1/300], Step [1/202], lr:1.00e-04 pred_PSNR: 12.55
[2026/06/22 09:53:44] Rank:None, Epoch[1/300], Step [51/202], lr:1.07e-04 pred_PSNR: 15.24
[2026/06/22 09:53:45] Rank:None, Epoch[1/300], Step [101/202], lr:1.15e-04 pred_PSNR: 16.57
[2026/06/22 09:53:46] Rank:None, Epoch[1/300], Step [151/202], lr:1.22e-04 pred_PSNR: 17.7
[2026/06/22 09:53:46] Rank:None, Epoch[1/300], Step [201/202], lr:1.30e-04 pred_PSNR: 18.54
[2026/06/22 09:53:46] Rank:None, Epoch[1/300], Step [202/202], lr:1.30e-04 pred_PSNR: 18.55
[2026/06/22 09:53:47] Rank:None, Epoch[2/300], Step [1/202], lr:1.30e-04 pred_PSNR: 22.19
[2026/06/22 09:53:48] Rank:None, Epoch[2/300], Step [51/202], lr:1.37e-04 pred_PSNR: 22.84
[2026/06/22 09:53:48] Rank:None, Epoch[2/300], Step [101/202], lr:1.45e-04 pred_PSNR: 23.61
[2026/06/22 09:53:49] Rank:None, Epoch[2/300], Step [151/202], lr:1.52e-04 pred_PSNR: 24.27
[2026/06/22 09:53:50] Rank:None, Epoch[2/300], Step [201/202], lr:1.60e-04 pred_PSNR: 24.77
[2026/06/22 09:53:50] Rank:None, Epoch[2/300], Step [202/202], lr:1.60e-04 pred_PSNR: 24.77
[2026/06/22 09:53:50] Rank:None, Epoch[3/300], Step [1/202], lr:1.60e-04 pred_PSNR: 23.43
[2026/06/22 09:53:51] Rank:None, Epoch[3/300], Step [51/202], lr:1.67e-04 pred_PSNR: 27.21
[2026/06/22 09:53:52] Rank:None, Epoch[3/300], Step [101/202], lr:1.75e-04 pred_PSNR: 27.47
[2026/06/22 09:53:52] Rank:None, Epoch[3/300], Step [151/202], lr:1.82e-04 pred_PSNR: 27.78
[2026/06/22 09:53:53] Rank:None, Epoch[3/300], Step [201/202], lr:1.90e-04 pred_PSNR: 28.06
[2026/06/22 09:53:53] Rank:None, Epoch[3/300], Step [202/202], lr:1.90e-04 pred_PSNR: 28.07
[2026/06/22 09:53:53] Rank:None, Epoch[4/300], Step [1/202], lr:1.90e-04 pred_PSNR: 28.29
[2026/06/22 09:53:54] Rank:None, Epoch[4/300], Step [51/202], lr:1.97e-04 pred_PSNR: 29.63
[2026/06/22 09:53:54] Rank:None, Epoch[4/300], Step [101/202], lr:2.05e-04 pred_PSNR: 29.69
[2026/06/22 09:53:55] Rank:None, Epoch[4/300], Step [151/202], lr:2.12e-04 pred_PSNR: 29.78
[2026/06/22 09:53:56] Rank:None, Epoch[4/300], Step [201/202], lr:2.20e-04 pred_PSNR: 29.83
[2026/06/22 09:53:56] Rank:None, Epoch[4/300], Step [202/202], lr:2.20e-04 pred_PSNR: 29.85
[2026/06/22 09:53:57] Rank:None, Epoch[5/300], Step [1/202], lr:2.20e-04 pred_PSNR: 31.27
[2026/06/22 09:53:57] Rank:None, Epoch[5/300], Step [51/202], lr:2.27e-04 pred_PSNR: 31.0
[2026/06/22 09:53:58] Rank:None, Epoch[5/300], Step [101/202], lr:2.35e-04 pred_PSNR: 30.79
[2026/06/22 09:53:59] Rank:None, Epoch[5/300], Step [151/202], lr:2.42e-04 pred_PSNR: 30.66
[2026/06/22 09:53:59] Rank:None, Epoch[5/300], Step [201/202], lr:2.50e-04 pred_PSNR: 30.58
[2026/06/22 09:53:59] Rank:None, Epoch[5/300], Step [202/202], lr:2.50e-04 pred_PSNR: 30.6
[2026/06/22 09:54:00] Rank:None, Epoch[6/300], Step [1/202], lr:2.50e-04 pred_PSNR: 30.61
[2026/06/22 09:54:00] Rank:None, Epoch[6/300], Step [51/202], lr:2.57e-04 pred_PSNR: 31.64
[2026/06/22 09:54:01] Rank:None, Epoch[6/300], Step [101/202], lr:2.65e-04 pred_PSNR: 31.63
[2026/06/22 09:54:02] Rank:None, Epoch[6/300], Step [151/202], lr:2.72e-04 pred_PSNR: 31.77
[2026/06/22 09:54:03] Rank:None, Epoch[6/300], Step [201/202], lr:2.80e-04 pred_PSNR: 31.94
[2026/06/22 09:54:03] Rank:None, Epoch[6/300], Step [202/202], lr:2.80e-04 pred_PSNR: 31.93
[2026/06/22 09:54:03] Rank:None, Epoch[7/300], Step [1/202], lr:2.80e-04 pred_PSNR: 31.3
[2026/06/22 09:54:04] Rank:None, Epoch[7/300], Step [51/202], lr:2.87e-04 pred_PSNR: 32.45
[2026/06/22 09:54:04] Rank:None, Epoch[7/300], Step [101/202], lr:2.95e-04 pred_PSNR: 32.2
[2026/06/22 09:54:05] Rank:None, Epoch[7/300], Step [151/202], lr:3.02e-04 pred_PSNR: 31.91
[2026/06/22 09:54:06] Rank:None, Epoch[7/300], Step [201/202], lr:3.10e-04 pred_PSNR: 32.12
[2026/06/22 09:54:06] Rank:None, Epoch[7/300], Step [202/202], lr:3.10e-04 pred_PSNR: 32.12
[2026/06/22 09:54:07] Rank:None, Epoch[8/300], Step [1/202], lr:3.10e-04 pred_PSNR: 29.67
[2026/06/22 09:54:07] Rank:None, Epoch[8/300], Step [51/202], lr:3.17e-04 pred_PSNR: 33.31
[2026/06/22 09:54:08] Rank:None, Epoch[8/300], Step [101/202], lr:3.25e-04 pred_PSNR: 33.56
[2026/06/22 09:54:09] Rank:None, Epoch[8/300], Step [151/202], lr:3.32e-04 pred_PSNR: 33.69
[2026/06/22 09:54:09] Rank:None, Epoch[8/300], Step [201/202], lr:3.40e-04 pred_PSNR: 33.73
[2026/06/22 09:54:09] Rank:None, Epoch[8/300], Step [202/202], lr:3.40e-04 pred_PSNR: 33.73
[2026/06/22 09:54:10] Rank:None, Epoch[9/300], Step [1/202], lr:3.40e-04 pred_PSNR: 29.05
[2026/06/22 09:54:11] Rank:None, Epoch[9/300], Step [51/202], lr:3.47e-04 pred_PSNR: 34.39
[2026/06/22 09:54:11] Rank:None, Epoch[9/300], Step [101/202], lr:3.55e-04 pred_PSNR: 34.12
[2026/06/22 09:54:12] Rank:None, Epoch[9/300], Step [151/202], lr:3.62e-04 pred_PSNR: 34.27
[2026/06/22 09:54:13] Rank:None, Epoch[9/300], Step [201/202], lr:3.70e-04 pred_PSNR: 34.3
[2026/06/22 09:54:13] Rank:None, Epoch[9/300], Step [202/202], lr:3.70e-04 pred_PSNR: 34.3
